========================================================================================================================
SPECIAL MATRICES (MAXIMIN) - PERFORMANCE SUMMARY
Task 5: Matrix types (banded, triangular) with OpenMP scheduling strategies
Formula: y = max(min(row_i)) for i=1..N
========================================================================================================================


========================================================================================================================
Matrix Size: 500x500, Type: BANDED
========================================================================================================================

Schedule     Chunk      Threads  Time (ms)       Speedup      Efficiency  
dynamic      50         4                1.576        3.61x       90.4%
dynamic      50         8                0.928        6.14x       76.8%
dynamic      50         16               0.852        6.69x       41.8%
dynamic      50         32               0.944        6.04x       18.9%
dynamic      50         64               1.164        4.90x        7.7%
dynamic      50         128              1.851        3.08x        2.4%

guided       default    1                5.703        1.00x      100.0%
guided       default    2                2.944        1.94x       96.9%
guided       default    4                1.535        3.72x       92.9%
guided       default    8                0.848        6.72x       84.0%
guided       default    16               0.817        6.98x       43.6%
guided       default    32               0.938        6.08x       19.0%
guided       default    64               1.227        4.65x        7.3%
guided       default    128              1.878        3.04x        2.4%

guided       10         1                5.707        1.00x      100.0%
guided       10         2                2.975        1.92x       95.9%
guided       10         4                1.540        3.71x       92.6%
guided       10         8                0.878        6.50x       81.3%
guided       10         16               0.806        7.08x       44.3%
guided       10         32               0.928        6.15x       19.2%
guided       10         64               1.207        4.73x        7.4%
guided       10         128              1.960        2.91x        2.3%

guided       50         1                5.706        1.00x      100.0%
guided       50         2                2.985        1.91x       95.6%
guided       50         4                1.597        3.57x       89.3%
guided       50         8                0.934        6.11x       76.4%
guided       50         16               0.871        6.55x       40.9%
guided       50         32               1.008        5.66x       17.7%
guided       50         64               1.171        4.87x        7.6%
guided       50         128              1.842        3.10x        2.4%

static       default    1                5.807        1.00x      100.0%
static       default    2                4.257        1.36x       68.2%
static       default    4                2.553        2.27x       56.9%
static       default    8                1.471        3.95x       49.4%
static       default    16               1.021        5.69x       35.5%
static       default    32               0.999        5.81x       18.2%
static       default    64               1.145        5.07x        7.9%
static       default    128              1.709        3.40x        2.7%


========================================================================================================================
Matrix Size: 3000x3000, Type: UPPER
========================================================================================================================

Schedule     Chunk      Threads  Time (ms)       Speedup      Efficiency  
------------------------------------------------------------------------------------------------------------------------
dynamic      default    1                5.896        1.00x      100.0%
dynamic      default    2                3.007        1.96x       98.0%
dynamic      default    4                1.532        3.85x       96.2%
dynamic      default    8                0.861        6.85x       85.6%
dynamic      default    16               0.828        7.12x       44.5%
dynamic      default    32               0.952        6.20x       19.4%
dynamic      default    64               1.306        4.52x        7.1%
dynamic      default    128              2.630        2.24x        1.8%

dynamic      10         1                5.727        1.00x      100.0%
dynamic      10         2                2.980        1.92x       96.1%
dynamic      10         4                1.551        3.69x       92.3%
dynamic      10         8                0.868        6.60x       82.5%
dynamic      10         16               0.829        6.91x       43.2%
dynamic      10         32               0.942        6.08x       19.0%
dynamic      10         64               1.291        4.44x        6.9%
dynamic      10         128              2.562        2.24x        1.7%

dynamic      50         1                5.727        1.00x      100.0%
dynamic      50         2                3.020        1.90x       94.8%
dynamic      50         4                1.587        3.61x       90.2%
dynamic      50         8                0.875        6.55x       81.8%
dynamic      50         16               0.842        6.80x       42.5%
dynamic      50         32               0.939        6.10x       19.1%
dynamic      50         64               1.203        4.76x        7.4%
dynamic      50         128              1.852        3.09x        2.4%

guided       default    1                5.720        1.00x      100.0%
guided       default    2                2.965        1.93x       96.5%
guided       default    4                1.542        3.71x       92.7%
guided       default    8                0.858        6.67x       83.4%
guided       default    16               0.916        6.25x       39.0%
guided       default    32               0.963        5.94x       18.6%
guided       default    64               1.254        4.56x        7.1%
guided       default    128              1.887        3.03x        2.4%

guided       10         1                5.734        1.00x      100.0%
guided       10         2                2.968        1.93x       96.6%
guided       10         4                1.536        3.73x       93.3%
guided       10         8                0.854        6.72x       84.0%
guided       10         16               0.818        7.01x       43.8%
guided       10         32               0.952        6.02x       18.8%
guided       10         64               1.215        4.72x        7.4%
guided       10         128              1.916        2.99x        2.3%

guided       50         1                5.749        1.00x      100.0%
guided       50         2                2.969        1.94x       96.8%
guided       50         4                1.545        3.72x       93.0%
guided       50         8                0.852        6.74x       84.3%
guided       50         16               0.833        6.90x       43.1%
guided       50         32               0.939        6.12x       19.1%
guided       50         64               1.216        4.73x        7.4%
guided       50         128              1.850        3.11x        2.4%

static       default    1                6.009        1.00x      100.0%
static       default    2                4.331        1.39x       69.4%
static       default    4                2.569        2.34x       58.5%
static       default    8                1.491        4.03x       50.4%
static       default    16               1.068        5.63x       35.2%
static       default    32               1.048        5.73x       17.9%
static       default    64               1.278        4.70x        7.3%
static       default    128              1.729        3.48x        2.7%


========================================================================================================================
SCHEDULING STRATEGY COMPARISON
========================================================================================================================


Matrix Size: 500x500, Type: BANDED
------------------------------------------------------------------------------------------------------------------------

  Threads: 1
    dynamic    (default     ):    0.006 ms (speedup:   1.00x, efficiency: 100.0%)
    dynamic    (chunk=10    ):    0.006 ms (speedup:   1.00x, efficiency: 100.0%)
    dynamic    (chunk=50    ):    0.006 ms (speedup:   1.00x, efficiency: 100.0%)
    guided     (default     ):    0.006 ms (speedup:   1.00x, efficiency: 100.0%)
    guided     (chunk=10    ):    0.006 ms (speedup:   1.00x, efficiency: 100.0%)
    guided     (chunk=50    ):    0.006 ms (speedup:   1.00x, efficiency: 100.0%)
    static     (default     ):    0.006 ms (speedup:   1.00x, efficiency: 100.0%)

  Threads: 2
    dynamic    (default     ):    0.013 ms (speedup:   0.44x, efficiency:  22.0%)
    dynamic    (chunk=10    ):    0.007 ms (speedup:   0.75x, efficiency:  37.6%)
    dynamic    (chunk=50    ):    0.008 ms (speedup:   0.73x, efficiency:  36.6%)
    guided     (default     ):    0.007 ms (speedup:   0.83x, efficiency:  41.6%)
    guided     (chunk=10    ):    0.009 ms (speedup:   0.63x, efficiency:  31.6%)
    guided     (chunk=50    ):    0.009 ms (speedup:   0.59x, efficiency:  29.7%)
    static     (default     ):    0.009 ms (speedup:   0.68x, efficiency:  33.8%)

  Threads: 4
    dynamic    (default     ):    0.009 ms (speedup:   0.64x, efficiency:  15.9%)
    dynamic    (chunk=10    ):    0.009 ms (speedup:   0.63x, efficiency:  15.9%)
    dynamic    (chunk=50    ):    0.009 ms (speedup:   0.61x, efficiency:  15.3%)
    guided     (default     ):    0.009 ms (speedup:   0.63x, efficiency:  15.7%)
    guided     (chunk=10    ):    0.008 ms (speedup:   0.68x, efficiency:  17.0%)
    guided     (chunk=50    ):    0.009 ms (speedup:   0.61x, efficiency:  15.4%)
    static     (default     ):    0.021 ms (speedup:   0.27x, efficiency:   6.8%)

  Threads: 8
    dynamic    (default     ):    0.082 ms (speedup:   0.07x, efficiency:   0.8%)
    dynamic    (chunk=10    ):    0.054 ms (speedup:   0.10x, efficiency:   1.3%)
    dynamic    (chunk=50    ):    0.046 ms (speedup:   0.13x, efficiency:   1.6%)
    guided     (default     ):    0.077 ms (speedup:   0.07x, efficiency:   0.9%)
    guided     (chunk=10    ):    0.076 ms (speedup:   0.08x, efficiency:   1.0%)
    guided     (chunk=50    ):    0.063 ms (speedup:   0.09x, efficiency:   1.1%)
    static     (default     ):    0.055 ms (speedup:   0.11x, efficiency:   1.3%)

  Threads: 16
    dynamic    (default     ):    0.127 ms (speedup:   0.04x, efficiency:   0.3%)
    dynamic    (chunk=10    ):    0.118 ms (speedup:   0.05x, efficiency:   0.3%)
    dynamic    (chunk=50    ):    0.114 ms (speedup:   0.05x, efficiency:   0.3%)
    guided     (default     ):    0.127 ms (speedup:   0.04x, efficiency:   0.3%)
    guided     (chunk=10    ):    0.122 ms (speedup:   0.05x, efficiency:   0.3%)
    guided     (chunk=50    ):    0.118 ms (speedup:   0.05x, efficiency:   0.3%)
    static     (default     ):    0.110 ms (speedup:   0.05x, efficiency:   0.3%)

  Threads: 32
    dynamic    (default     ):    0.269 ms (speedup:   0.02x, efficiency:   0.1%)
    dynamic    (chunk=10    ):    0.269 ms (speedup:   0.02x, efficiency:   0.1%)
    dynamic    (chunk=50    ):    0.261 ms (speedup:   0.02x, efficiency:   0.1%)
    guided     (default     ):    0.253 ms (speedup:   0.02x, efficiency:   0.1%)
    guided     (chunk=10    ):    0.258 ms (speedup:   0.02x, efficiency:   0.1%)
    guided     (chunk=50    ):    0.254 ms (speedup:   0.02x, efficiency:   0.1%)
    static     (default     ):    0.247 ms (speedup:   0.02x, efficiency:   0.1%)

  Threads: 64
    dynamic    (default     ):    0.611 ms (speedup:   0.01x, efficiency:   0.0%)
    dynamic    (chunk=10    ):    0.546 ms (speedup:   0.01x, efficiency:   0.0%)
    dynamic    (chunk=50    ):    0.552 ms (speedup:   0.01x, efficiency:   0.0%)
    guided     (default     ):    0.564 ms (speedup:   0.01x, efficiency:   0.0%)
    guided     (chunk=10    ):    0.561 ms (speedup:   0.01x, efficiency:   0.0%)
    guided     (chunk=50    ):    0.568 ms (speedup:   0.01x, efficiency:   0.0%)
    static     (default     ):    0.557 ms (speedup:   0.01x, efficiency:   0.0%)

  Threads: 128
    dynamic    (default     ):    1.980 ms (speedup:   0.00x, efficiency:   0.0%)
    dynamic    (chunk=10    ):    1.251 ms (speedup:   0.00x, efficiency:   0.0%)
    dynamic    (chunk=50    ):    1.265 ms (speedup:   0.00x, efficiency:   0.0%)
    guided     (default     ):    1.206 ms (speedup:   0.00x, efficiency:   0.0%)
    guided     (chunk=10    ):    1.235 ms (speedup:   0.00x, efficiency:   0.0%)
    guided     (chunk=50    ):    1.258 ms (speedup:   0.00x, efficiency:   0.0%)
    static     (default     ):    1.217 ms (speedup:   0.00x, efficiency:   0.0%)


Matrix Size: 500x500, Type: LOWER
------------------------------------------------------------------------------------------------------------------------

  Threads: 1
    dynamic    (default     ):    0.143 ms (speedup:   1.00x, efficiency: 100.0%)
    dynamic    (chunk=10    ):    0.138 ms (speedup:   1.00x, efficiency: 100.0%)
    dynamic    (chunk=50    ):    0.139 ms (speedup:   1.00x, efficiency: 100.0%)
    guided     (default     ):    0.142 ms (speedup:   1.00x, efficiency: 100.0%)
    guided     (chunk=10    ):    0.142 ms (speedup:   1.00x, efficiency: 100.0%)
    guided     (chunk=50    ):    0.143 ms (speedup:   1.00x, efficiency: 100.0%)
    static     (default     ):    0.139 ms (speedup:   1.00x, efficiency: 100.0%)

  Threads: 2
    dynamic    (default     ):    0.083 ms (speedup:   1.73x, efficiency:  86.5%)
    dynamic    (chunk=10    ):    0.079 ms (speedup:   1.74x, efficiency:  87.0%)
    dynamic    (chunk=50    ):    0.092 ms (speedup:   1.52x, efficiency:  75.9%)
    guided     (default     ):    0.076 ms (speedup:   1.86x, efficiency:  93.2%)
    guided     (chunk=10    ):    0.078 ms (speedup:   1.81x, efficiency:  90.6%)
    guided     (chunk=50    ):    0.082 ms (speedup:   1.76x, efficiency:  87.8%)
    static     (default     ):    0.130 ms (speedup:   1.07x, efficiency:  53.6%)

  Threads: 4
    dynamic    (default     ):    0.046 ms (speedup:   3.10x, efficiency:  77.5%)
    dynamic    (chunk=10    ):    0.055 ms (speedup:   2.50x, efficiency:  62.4%)
    dynamic    (chunk=50    ):    0.059 ms (speedup:   2.34x, efficiency:  58.5%)
    guided     (default     ):    0.045 ms (speedup:   3.19x, efficiency:  79.6%)
    guided     (chunk=10    ):    0.059 ms (speedup:   2.39x, efficiency:  59.6%)
    guided     (chunk=50    ):    0.058 ms (speedup:   2.45x, efficiency:  61.3%)
    static     (default     ):    0.076 ms (speedup:   1.84x, efficiency:  46.0%)

  Threads: 8
    dynamic    (default     ):    0.080 ms (speedup:   1.79x, efficiency:  22.4%)
    dynamic    (chunk=10    ):    0.084 ms (speedup:   1.65x, efficiency:  20.7%)
    dynamic    (chunk=50    ):    0.083 ms (speedup:   1.68x, efficiency:  21.0%)
    guided     (default     ):    0.095 ms (speedup:   1.50x, efficiency:  18.8%)
    guided     (chunk=10    ):    0.077 ms (speedup:   1.84x, efficiency:  23.0%)
    guided     (chunk=50    ):    0.078 ms (speedup:   1.84x, efficiency:  23.0%)
    static     (default     ):    0.088 ms (speedup:   1.58x, efficiency:  19.7%)

  Threads: 16
    dynamic    (default     ):    0.137 ms (speedup:   1.05x, efficiency:   6.5%)
    dynamic    (chunk=10    ):    0.152 ms (speedup:   0.91x, efficiency:   5.7%)
    dynamic    (chunk=50    ):    0.132 ms (speedup:   1.05x, efficiency:   6.6%)
    guided     (default     ):    0.134 ms (speedup:   1.06x, efficiency:   6.6%)
    guided     (chunk=10    ):    0.133 ms (speedup:   1.07x, efficiency:   6.7%)
    guided     (chunk=50    ):    0.122 ms (speedup:   1.17x, efficiency:   7.3%)
    static     (default     ):    0.121 ms (speedup:   1.15x, efficiency:   7.2%)

  Threads: 32
    dynamic    (default     ):    0.276 ms (speedup:   0.52x, efficiency:   1.6%)
    dynamic    (chunk=10    ):    0.285 ms (speedup:   0.48x, efficiency:   1.5%)
    dynamic    (chunk=50    ):    0.282 ms (speedup:   0.49x, efficiency:   1.5%)
    guided     (default     ):    0.272 ms (speedup:   0.52x, efficiency:   1.6%)
    guided     (chunk=10    ):    0.267 ms (speedup:   0.53x, efficiency:   1.7%)
    guided     (chunk=50    ):    0.256 ms (speedup:   0.56x, efficiency:   1.7%)
    static     (default     ):    0.254 ms (speedup:   0.55x, efficiency:   1.7%)

  Threads: 64
    dynamic    (default     ):    0.667 ms (speedup:   0.21x, efficiency:   0.3%)
    dynamic    (chunk=10    ):    0.513 ms (speedup:   0.27x, efficiency:   0.4%)
    dynamic    (chunk=50    ):    0.530 ms (speedup:   0.26x, efficiency:   0.4%)
    guided     (default     ):    0.542 ms (speedup:   0.26x, efficiency:   0.4%)
    guided     (chunk=10    ):    0.564 ms (speedup:   0.25x, efficiency:   0.4%)
    guided     (chunk=50    ):    0.566 ms (speedup:   0.25x, efficiency:   0.4%)
    static     (default     ):    0.533 ms (speedup:   0.26x, efficiency:   0.4%)

  Threads: 128
    dynamic    (default     ):    2.139 ms (speedup:   0.07x, efficiency:   0.1%)
    dynamic    (chunk=10    ):    1.222 ms (speedup:   0.11x, efficiency:   0.1%)
    dynamic    (chunk=50    ):    1.257 ms (speedup:   0.11x, efficiency:   0.1%)
    guided     (default     ):    1.277 ms (speedup:   0.11x, efficiency:   0.1%)
    guided     (chunk=10    ):    1.269 ms (speedup:   0.11x, efficiency:   0.1%)
    guided     (chunk=50    ):    1.271 ms (speedup:   0.11x, efficiency:   0.1%)
    static     (default     ):    1.267 ms (speedup:   0.11x, efficiency:   0.1%)


Matrix Size: 500x500, Type: UPPER
------------------------------------------------------------------------------------------------------------------------

  Threads: 1
    dynamic    (default     ):    0.138 ms (speedup:   1.00x, efficiency: 100.0%)
    dynamic    (chunk=10    ):    0.140 ms (speedup:   1.00x, efficiency: 100.0%)
    dynamic    (chunk=50    ):    0.140 ms (speedup:   1.00x, efficiency: 100.0%)
    guided     (default     ):    0.138 ms (speedup:   1.00x, efficiency: 100.0%)
    guided     (chunk=10    ):    0.141 ms (speedup:   1.00x, efficiency: 100.0%)
    guided     (chunk=50    ):    0.143 ms (speedup:   1.00x, efficiency: 100.0%)
    static     (default     ):    0.141 ms (speedup:   1.00x, efficiency: 100.0%)

  Threads: 2
    dynamic    (default     ):    0.079 ms (speedup:   1.74x, efficiency:  87.0%)
    dynamic    (chunk=10    ):    0.080 ms (speedup:   1.74x, efficiency:  87.2%)
    dynamic    (chunk=50    ):    0.090 ms (speedup:   1.55x, efficiency:  77.6%)
    guided     (default     ):    0.080 ms (speedup:   1.73x, efficiency:  86.5%)
    guided     (chunk=10    ):    0.082 ms (speedup:   1.71x, efficiency:  85.4%)
    guided     (chunk=50    ):    0.075 ms (speedup:   1.92x, efficiency:  95.9%)
    static     (default     ):    0.111 ms (speedup:   1.27x, efficiency:  63.6%)

  Threads: 4
    dynamic    (default     ):    0.053 ms (speedup:   2.60x, efficiency:  64.9%)
    dynamic    (chunk=10    ):    0.045 ms (speedup:   3.10x, efficiency:  77.6%)
    dynamic    (chunk=50    ):    0.049 ms (speedup:   2.87x, efficiency:  71.7%)
    guided     (default     ):    0.043 ms (speedup:   3.24x, efficiency:  81.1%)
    guided     (chunk=10    ):    0.055 ms (speedup:   2.55x, efficiency:  63.7%)
    guided     (chunk=50    ):    0.049 ms (speedup:   2.93x, efficiency:  73.3%)
    static     (default     ):    0.074 ms (speedup:   1.90x, efficiency:  47.5%)

  Threads: 8
    dynamic    (default     ):    0.078 ms (speedup:   1.76x, efficiency:  22.0%)
    dynamic    (chunk=10    ):    0.071 ms (speedup:   1.97x, efficiency:  24.6%)
    dynamic    (chunk=50    ):    0.077 ms (speedup:   1.81x, efficiency:  22.7%)
    guided     (default     ):    0.084 ms (speedup:   1.64x, efficiency:  20.5%)
    guided     (chunk=10    ):    0.081 ms (speedup:   1.74x, efficiency:  21.8%)
    guided     (chunk=50    ):    0.076 ms (speedup:   1.89x, efficiency:  23.7%)
    static     (default     ):    0.072 ms (speedup:   1.96x, efficiency:  24.5%)

  Threads: 16
    dynamic    (default     ):    0.142 ms (speedup:   0.98x, efficiency:   6.1%)
    dynamic    (chunk=10    ):    0.135 ms (speedup:   1.03x, efficiency:   6.5%)
    dynamic    (chunk=50    ):    0.140 ms (speedup:   1.00x, efficiency:   6.3%)
    guided     (default     ):    0.153 ms (speedup:   0.90x, efficiency:   5.6%)
    guided     (chunk=10    ):    0.146 ms (speedup:   0.97x, efficiency:   6.0%)
    guided     (chunk=50    ):    0.131 ms (speedup:   1.09x, efficiency:   6.8%)
    static     (default     ):    0.129 ms (speedup:   1.10x, efficiency:   6.9%)

  Threads: 32
    dynamic    (default     ):    0.262 ms (speedup:   0.53x, efficiency:   1.6%)
    dynamic    (chunk=10    ):    0.274 ms (speedup:   0.51x, efficiency:   1.6%)
    dynamic    (chunk=50    ):    0.272 ms (speedup:   0.51x, efficiency:   1.6%)
    guided     (default     ):    0.316 ms (speedup:   0.44x, efficiency:   1.4%)
    guided     (chunk=10    ):    0.302 ms (speedup:   0.47x, efficiency:   1.5%)
    guided     (chunk=50    ):    0.238 ms (speedup:   0.60x, efficiency:   1.9%)
    static     (default     ):    0.234 ms (speedup:   0.60x, efficiency:   1.9%)

  Threads: 64
    dynamic    (default     ):    0.626 ms (speedup:   0.22x, efficiency:   0.3%)
    dynamic    (chunk=10    ):    0.540 ms (speedup:   0.26x, efficiency:   0.4%)
    dynamic    (chunk=50    ):    0.549 ms (speedup:   0.25x, efficiency:   0.4%)
    guided     (default     ):    0.623 ms (speedup:   0.22x, efficiency:   0.3%)
    guided     (chunk=10    ):    0.578 ms (speedup:   0.24x, efficiency:   0.4%)
    guided     (chunk=50    ):    0.558 ms (speedup:   0.26x, efficiency:   0.4%)
    static     (default     ):    0.564 ms (speedup:   0.25x, efficiency:   0.4%)

  Threads: 128
    dynamic    (default     ):    1.962 ms (speedup:   0.07x, efficiency:   0.1%)
    dynamic    (chunk=10    ):    1.234 ms (speedup:   0.11x, efficiency:   0.1%)
    dynamic    (chunk=50    ):    1.253 ms (speedup:   0.11x, efficiency:   0.1%)
    guided     (default     ):    1.323 ms (speedup:   0.10x, efficiency:   0.1%)
    guided     (chunk=10    ):    1.282 ms (speedup:   0.11x, efficiency:   0.1%)
    guided     (chunk=50    ):    1.266 ms (speedup:   0.11x, efficiency:   0.1%)
    static     (default     ):    1.269 ms (speedup:   0.11x, efficiency:   0.1%)


Matrix Size: 1000x1000, Type: BANDED
------------------------------------------------------------------------------------------------------------------------

  Threads: 1
    dynamic    (default     ):    0.012 ms (speedup:   1.00x, efficiency: 100.0%)
    dynamic    (chunk=10    ):    0.012 ms (speedup:   1.00x, efficiency: 100.0%)
    dynamic    (chunk=50    ):    0.012 ms (speedup:   1.00x, efficiency: 100.0%)
    guided     (default     ):    0.013 ms (speedup:   1.00x, efficiency: 100.0%)
    guided     (chunk=10    ):    0.012 ms (speedup:   1.00x, efficiency: 100.0%)
    guided     (chunk=50    ):    0.013 ms (speedup:   1.00x, efficiency: 100.0%)
    static     (default     ):    0.013 ms (speedup:   1.00x, efficiency: 100.0%)

  Threads: 2
    dynamic    (default     ):    0.016 ms (speedup:   0.76x, efficiency:  38.0%)
    dynamic    (chunk=10    ):    0.010 ms (speedup:   1.25x, efficiency:  62.3%)
    dynamic    (chunk=50    ):    0.012 ms (speedup:   1.01x, efficiency:  50.4%)
    guided     (default     ):    0.016 ms (speedup:   0.83x, efficiency:  41.3%)
    guided     (chunk=10    ):    0.011 ms (speedup:   1.14x, efficiency:  56.8%)
    guided     (chunk=50    ):    0.010 ms (speedup:   1.28x, efficiency:  63.9%)
    static     (default     ):    0.012 ms (speedup:   1.05x, efficiency:  52.3%)

  Threads: 4
    dynamic    (default     ):    0.014 ms (speedup:   0.89x, efficiency:  22.2%)
    dynamic    (chunk=10    ):    0.013 ms (speedup:   0.92x, efficiency:  23.0%)
    dynamic    (chunk=50    ):    0.018 ms (speedup:   0.69x, efficiency:  17.1%)
    guided     (default     ):    0.017 ms (speedup:   0.77x, efficiency:  19.2%)
    guided     (chunk=10    ):    0.010 ms (speedup:   1.17x, efficiency:  29.2%)
    guided     (chunk=50    ):    0.013 ms (speedup:   1.00x, efficiency:  25.0%)
    static     (default     ):    0.018 ms (speedup:   0.73x, efficiency:  18.1%)

  Threads: 8
    dynamic    (default     ):    0.046 ms (speedup:   0.26x, efficiency:   3.3%)
    dynamic    (chunk=10    ):    0.073 ms (speedup:   0.17x, efficiency:   2.1%)
    dynamic    (chunk=50    ):    0.073 ms (speedup:   0.16x, efficiency:   2.1%)
    guided     (default     ):    0.068 ms (speedup:   0.19x, efficiency:   2.4%)
    guided     (chunk=10    ):    0.075 ms (speedup:   0.16x, efficiency:   2.0%)
    guided     (chunk=50    ):    0.065 ms (speedup:   0.19x, efficiency:   2.4%)
    static     (default     ):    0.051 ms (speedup:   0.25x, efficiency:   3.2%)

  Threads: 16
    dynamic    (default     ):    0.124 ms (speedup:   0.10x, efficiency:   0.6%)
    dynamic    (chunk=10    ):    0.137 ms (speedup:   0.09x, efficiency:   0.6%)
    dynamic    (chunk=50    ):    0.121 ms (speedup:   0.10x, efficiency:   0.6%)
    guided     (default     ):    0.142 ms (speedup:   0.09x, efficiency:   0.6%)
    guided     (chunk=10    ):    0.148 ms (speedup:   0.08x, efficiency:   0.5%)
    guided     (chunk=50    ):    0.127 ms (speedup:   0.10x, efficiency:   0.6%)
    static     (default     ):    0.122 ms (speedup:   0.11x, efficiency:   0.7%)

  Threads: 32
    dynamic    (default     ):    0.274 ms (speedup:   0.04x, efficiency:   0.1%)
    dynamic    (chunk=10    ):    0.864 ms (speedup:   0.01x, efficiency:   0.0%)
    dynamic    (chunk=50    ):    0.250 ms (speedup:   0.05x, efficiency:   0.2%)
    guided     (default     ):    0.289 ms (speedup:   0.04x, efficiency:   0.1%)
    guided     (chunk=10    ):    0.289 ms (speedup:   0.04x, efficiency:   0.1%)
    guided     (chunk=50    ):    0.262 ms (speedup:   0.05x, efficiency:   0.2%)
    static     (default     ):    0.252 ms (speedup:   0.05x, efficiency:   0.2%)

  Threads: 64
    dynamic    (default     ):    0.618 ms (speedup:   0.02x, efficiency:   0.0%)
    dynamic    (chunk=10    ):    0.950 ms (speedup:   0.01x, efficiency:   0.0%)
    dynamic    (chunk=50    ):    0.584 ms (speedup:   0.02x, efficiency:   0.0%)
    guided     (default     ):    0.594 ms (speedup:   0.02x, efficiency:   0.0%)
    guided     (chunk=10    ):    0.562 ms (speedup:   0.02x, efficiency:   0.0%)
    guided     (chunk=50    ):    0.535 ms (speedup:   0.02x, efficiency:   0.0%)
    static     (default     ):    0.569 ms (speedup:   0.02x, efficiency:   0.0%)

  Threads: 128
    dynamic    (default     ):    1.956 ms (speedup:   0.01x, efficiency:   0.0%)
    dynamic    (chunk=10    ):    1.194 ms (speedup:   0.01x, efficiency:   0.0%)
    dynamic    (chunk=50    ):    1.241 ms (speedup:   0.01x, efficiency:   0.0%)
    guided     (default     ):    1.261 ms (speedup:   0.01x, efficiency:   0.0%)
    guided     (chunk=10    ):    1.243 ms (speedup:   0.01x, efficiency:   0.0%)
    guided     (chunk=50    ):    1.239 ms (speedup:   0.01x, efficiency:   0.0%)
    static     (default     ):    1.257 ms (speedup:   0.01x, efficiency:   0.0%)


Matrix Size: 1000x1000, Type: LOWER
------------------------------------------------------------------------------------------------------------------------

  Threads: 1
    dynamic    (default     ):    0.594 ms (speedup:   1.00x, efficiency: 100.0%)
    dynamic    (chunk=10    ):    0.593 ms (speedup:   1.00x, efficiency: 100.0%)
    dynamic    (chunk=50    ):    0.597 ms (speedup:   1.00x, efficiency: 100.0%)
    guided     (default     ):    0.603 ms (speedup:   1.00x, efficiency: 100.0%)
    guided     (chunk=10    ):    0.604 ms (speedup:   1.00x, efficiency: 100.0%)
    guided     (chunk=50    ):    0.600 ms (speedup:   1.00x, efficiency: 100.0%)
    static     (default     ):    0.595 ms (speedup:   1.00x, efficiency: 100.0%)

  Threads: 2
    dynamic    (default     ):    0.334 ms (speedup:   1.78x, efficiency:  89.0%)
    dynamic    (chunk=10    ):    0.330 ms (speedup:   1.80x, efficiency:  90.0%)
    dynamic    (chunk=50    ):    0.331 ms (speedup:   1.80x, efficiency:  90.1%)
    guided     (default     ):    0.330 ms (speedup:   1.83x, efficiency:  91.4%)
    guided     (chunk=10    ):    0.319 ms (speedup:   1.90x, efficiency:  94.8%)
    guided     (chunk=50    ):    0.330 ms (speedup:   1.82x, efficiency:  90.9%)
    static     (default     ):    0.494 ms (speedup:   1.20x, efficiency:  60.2%)

  Threads: 4
    dynamic    (default     ):    0.184 ms (speedup:   3.23x, efficiency:  80.8%)
    dynamic    (chunk=10    ):    0.174 ms (speedup:   3.40x, efficiency:  85.1%)
    dynamic    (chunk=50    ):    0.190 ms (speedup:   3.14x, efficiency:  78.5%)
    guided     (default     ):    0.166 ms (speedup:   3.64x, efficiency:  91.0%)
    guided     (chunk=10    ):    0.180 ms (speedup:   3.35x, efficiency:  83.8%)
    guided     (chunk=50    ):    0.196 ms (speedup:   3.07x, efficiency:  76.7%)
    static     (default     ):    0.296 ms (speedup:   2.01x, efficiency:  50.3%)

  Threads: 8
    dynamic    (default     ):    0.154 ms (speedup:   3.86x, efficiency:  48.3%)
    dynamic    (chunk=10    ):    0.144 ms (speedup:   4.12x, efficiency:  51.5%)
    dynamic    (chunk=50    ):    0.166 ms (speedup:   3.59x, efficiency:  44.9%)
    guided     (default     ):    0.138 ms (speedup:   4.36x, efficiency:  54.5%)
    guided     (chunk=10    ):    0.170 ms (speedup:   3.55x, efficiency:  44.3%)
    guided     (chunk=50    ):    0.171 ms (speedup:   3.52x, efficiency:  43.9%)
    static     (default     ):    0.201 ms (speedup:   2.95x, efficiency:  36.9%)

  Threads: 16
    dynamic    (default     ):    0.226 ms (speedup:   2.63x, efficiency:  16.4%)
    dynamic    (chunk=10    ):    0.213 ms (speedup:   2.79x, efficiency:  17.4%)
    dynamic    (chunk=50    ):    0.205 ms (speedup:   2.91x, efficiency:  18.2%)
    guided     (default     ):    0.218 ms (speedup:   2.77x, efficiency:  17.3%)
    guided     (chunk=10    ):    0.217 ms (speedup:   2.78x, efficiency:  17.4%)
    guided     (chunk=50    ):    0.215 ms (speedup:   2.79x, efficiency:  17.4%)
    static     (default     ):    0.229 ms (speedup:   2.60x, efficiency:  16.2%)

  Threads: 32
    dynamic    (default     ):    0.363 ms (speedup:   1.64x, efficiency:   5.1%)
    dynamic    (chunk=10    ):    0.336 ms (speedup:   1.77x, efficiency:   5.5%)
    dynamic    (chunk=50    ):    0.307 ms (speedup:   1.94x, efficiency:   6.1%)
    guided     (default     ):    0.355 ms (speedup:   1.70x, efficiency:   5.3%)
    guided     (chunk=10    ):    0.337 ms (speedup:   1.79x, efficiency:   5.6%)
